product_name,product_price,Rate,Review,Summary,Sentiment,category,price_range
SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W),2152.0,5.0,awesome,nice pair of speakers very good sound and product quality i put this on back side and planing to buy for front door also due to the sound clarity i cant here the sound from front speakers go for it value for money,positive,Speaker,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,3.0,decent product,thats good,neutral,Watch,Budget
JDX Polyester Fibre Solid Cushion Pack of 5White,448.0,4.0,value-for-money,fine,positive,Cooler/AC,Budget
"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Multicolor, For Android, iOS)",284.0,5.0,simply awesome,good experience product quality is also good thankyouflipkart,positive,Mobile,Budget
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",999.0,5.0,highly recommended,good product,positive,Cooler/AC,Budget
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,wonderful,superb laptop just loved it,positive,Laptop,Ultra Premium
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,5.0,must buy!,good,positive,Watch,Budget
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,5.0,fabulous!,nice product value for money fanatic sound effect and bass but little bit need improvement in build quality nice package and design actually i dont have no more words to praise thanks to boat,positive,Headphone,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,2.0,moderate,it is very bad responsive,negative,Speaker,Budget
BLUECHIP BL55SmartTV2.1Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 55 Inches + Set Top Box + home theater??????(Sea-Green),1401.0,4.0,worth the money,very nice,positive,TV,Budget
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449.0,2.0,slightly disappointed,ok ok product,positive,Cooler/AC,Budget
LA VERNE Microfibre Stripes Cushion Pack of 5White,449.0,3.0,just okay,so so,neutral,Cooler/AC,Budget
HL2022 New Trending Full Black Round Waterproof Gym Fitness Freek HL2022DTL Digital Watch   For Men,279.0,5.0,not specified,fantastic,positive,Watch,Budget
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,must buy!,design 55quality 45power efficiency 55cooling 55verdict excellent product and recommended for purchasing,positive,Other,Upper-Mid
Tanunni Mobile Holder Red Color Mobile Holder,155.0,4.0,good quality product,very good product,positive,Mobile,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,5.0,highly recommended,not bad,positive,Watch,Budget
limraz furniture Engineered Wood Computer DeskStraight Finish Color  brown Preassembled,1298.0,5.0,terrific,very nice i didnt except very comfortable and smooth i am very happy with this product,positive,TV,Budget
Swastik Housewares Stainless Steel Incense HolderSilver,155.0,5.0,best in the market!,its amazing steel is also too good nd strong happy,positive,Other,Budget
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599.0,5.0,excellent,good,positive,Cooler/AC,Mid
DOMS Pencil Smart Kit,449.0,4.0,good quality product,gd,positive,Other,Budget
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299.0,5.0,highly recommended,very nice courtain full paisa wasul,positive,Cooler/AC,Budget
"ASUS Vivobook Pro 15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650 Max Q) M6500IH-HN702WS Creator LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Cool Silver, 1.80 Kg, With MS Office)",66990.0,5.0,best in the market!,superb performance its working very smooth and fast display resolution nd web camera is super,positive,Laptop,Ultra Premium
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113.0,5.0,super!,perfect,positive,Other,Budget
FULL BLACK FANCY DIAL SPORT PU BELT WATCH  KING BRECELET PACK OF 3 Analog Watch   For Men,256.0,3.0,not specified,average,neutral,Watch,Budget
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,4.0,nice product,product is really good its sound quality is also goodbass is good but not as good as neckband but more than average noise cancellation works on high sound like u r teleportedbattery backup is amazing really go fr it with second thoughtonly problem is when u stop song or anything for few time it get switch off quickly ig its inbuilt functionrest assured its value fr money,positive,Headphone,Budget
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,127.0,3.0,good,not bad,positive,Mobile,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,4.0,really nice,good one,positive,Speaker,Budget
Tanunni Mobile Holder Mobile Holder,171.0,5.0,great product,execellent,positive,Mobile,Budget
"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",179.0,3.0,decent product,good product,positive,TV,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,5.0,excellent,this price very good product,positive,Watch,Budget
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449.0,1.0,not recommended at all,bad quality product,negative,Mobile,Budget
KJR32 KJR32 Analog Watch   For Men,209.0,5.0,not specified,very cool product,positive,Watch,Budget
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361.0,5.0,great product,there is no complaint for the product the product was just awesome i ordered combo pack of 70ml but i got 60ml of each thats why i am dissatisfied with the seller so check the seller and just go for the product,negative,Other,Budget
AutoPowerz Set of 4 9 LED RGB MultiColour Strip Car Atmosphere Light with Music Controller and Remote for All Cars Car Fancy LightsMulticolor,422.0,1.0,utterly disappointed,glue of light doesnt last long,negative,TV,Budget
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625.0,5.0,terrific purchase,nice product perfect timings of delivery,positive,Other,Budget
Trixzoom Solid Ultimate Pastel Rose Gold Happy Birthday Decoration Set  119 Pcs Kit  Rosegold Happy Birthday Pastel  Metallic Balloons Heart Shape Balloons Tassels Pump  LED Lights Balloon BouquetMulticolor Pack of 119,399.0,3.0,nice,fairy lighting lengths is very small,neutral,TV,Budget
indian armar Engineered Wood Study TableFree Standing Finish Color  Black Chair Included Preassembled,2999.0,4.0,nice product,nice product,positive,TV,Budget
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,4.0,good quality product,awesome,positive,Mobile,Budget
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499.0,5.0,must buy!,super phone,positive,Other,Mid
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599.0,5.0,highly recommended,this is very good product,positive,Watch,Budget
"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",1565.0,5.0,terrific purchase,excellent product budget friendly reliable,positive,Watch,Budget
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990.0,5.0,best in the market!,got it for 54k worth the money processor heating issues not observed but the m2 ssd area gets hot around 60 degrees which maybe normal hence the heat sink processor usually works between 45 and 95 degrees need to add ram for better performance hdd slot available but may need to change stock bracket ad it only support ssd overall good experience,positive,Laptop,Premium
Pearl World Fabric SofaFinish Color  Glossy Preassembled,678.0,5.0,excellent,sooo coolmy baby realy loves it,positive,TV,Budget
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Cabinet for Wall Engineered Wood TV Entertainment UnitFinish Color  White and Walnut DIYDoItYourself,2969.0,5.0,brilliant,awesome,positive,TV,Budget
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299.0,5.0,classy product,very good,positive,Cooler/AC,Budget
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299.0,4.0,really nice,very nicebut small in size,negative,Cooler/AC,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,excellent,nice product,positive,Watch,Budget
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999.0,5.0,best in the market!,great value for money with better quality products thanks so much for flipkart as well the seller,positive,Laptop,Premium
Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece    6 cmWood Brown Yellow,168.0,4.0,wonderful,not bad,positive,Other,Budget
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  White Knock Down,14146.0,5.0,simply awesome,value for money product well satisfied,positive,Other,Mid
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449.0,4.0,very good,good,positive,Other,Budget
Flipkart Perfect Homes Webster TV Entertainment UnitFinish Color  Wenge Knock Down,15490.0,5.0,perfect product!,super look,positive,TV,Upper-Mid
"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Shadow Black, 2.25 kg)",59990.0,4.0,really nice,good product,positive,Laptop,Premium
Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaFinish Color  Black Preassembled,470.0,5.0,mind-blowing purchase,good,positive,TV,Budget
HERSHEY'S Cocoa Powder,231.0,4.0,nice product,good in taste and amazing,positive,Other,Budget
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499.0,5.0,excellent,excellent product for small family,positive,Cooler/AC,Budget
Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticGreen,299.0,5.0,perfect product!,quality is mindblowingprice is also very reasonable thanks flipkart for superfast delivery of this product,positive,Other,Budget
"Google Nest Hub (2nd gen), Display with Google Assistant Smart Speaker??????(Charcoal)",6999.0,5.0,awesome,its a good device unfortunately the usp features of this device wont be available in india due to lack of regulatory approval that aside its definitely not a bad buy provided you are invested in the smart home ecosystem,positive,Speaker,Mid
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,brilliant,switching for windows to mac loved the interface,positive,Laptop,Ultra Premium
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,must buy!,superb machine value for money must buy design is sleek battery backup is awesome touch n feel os very good,positive,Laptop,Ultra Premium
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,4.0,worth the money,thanks by flipkart,positive,Watch,Budget
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",6719.0,3.0,good,product is so good but there is no full packing parts,positive,Mobile,Mid
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429.0,4.0,very good,gud,positive,Cooler/AC,Budget
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990.0,1.0,horrible,very bad performance m1chip is not at worth it better to take any amd proccer laptop with good graphics cards,negative,Laptop,Ultra Premium
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,219.0,4.0,not specified,good material,positive,Other,Budget
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),3499.0,1.0,don't waste your money,very bad,negative,Cooler/AC,Budget
Tanunni Mobile Holder Mobile Holder,171.0,5.0,awesome,super,positive,Mobile,Budget
VICTORY Heavy Plastic Cricket Stumps Set??????(Blue),299.0,5.0,just wow!,very good,positive,Other,Budget
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990.0,5.0,super!,there exists no competition for this product hp has introduced such a good laptop at such an unexpected price that the complains just diminish by seeing this laptops supremacy,positive,Laptop,Premium
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13999.0,5.0,super!,good,positive,Cooler/AC,Mid
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,4.0,value-for-money,its great to have this device to control smart devices otherwise it is just a costly toy even your phone can do all these if there are no smart devicesmost important thing to disable isolation mode on your router before you kick start the setup else it make you sweat same applies when connecting to access points or extenderscheers,positive,Speaker,Budget
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",899.0,5.0,super!,very good,positive,Watch,Budget
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329.0,5.0,super!,very good fan very good speed,positive,Cooler/AC,Budget
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599.0,4.0,really nice,very good quality and its coverage area is also good,positive,Watch,Budget
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,5.0,excellent,really great product powerful bass just go for it without thinking best quality in this price rangealso great packaging from flipkart,positive,Headphone,Budget
"SB 30 W 4 A Mobile 30W -VOOC,DART,FLASH with Type-C Cable Charging Adapter Travel Fast DH078 Charger with Detachable Cable?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",399.0,2.0,not good,cheap quality it is not a fast charger,negative,Mobile,Budget
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,super!,good job,positive,Cooler/AC,Budget
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550.0,5.0,just wow!,awesome value for money,positive,TV,Budget
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999.0,5.0,fabulous!,cooler is very good in this rangeair throw is very high,positive,Cooler/AC,Mid
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349.0,3.0,decent product,good produced,positive,Laptop,Budget
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299.0,5.0,best in the market!,super,positive,Cooler/AC,Budget
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149.0,5.0,great product,nyc,positive,Other,Budget
